Name xlow xhi ylow yhi zlow zhi volume surf._area norm_surf_area Equiv._sph._diam. Itrace Nnn Norm._Gauss_Curvature length(mm) width(mm) thick(mm) L/T W/T
MA118C-5-fine-anm-00001.dat -2.9962 3.4828 -2.2671 2.4077 -2.6759 1.9020 46.2 78.6 1.264 4.4 1.254 28 0.9947 6.57827 5.22949 3.94103 1.66918 1.32693
MA118C-5-fine-anm-00002.dat -3.0745 2.4686 -3.0792 3.6299 -1.3147 1.5503 46.0 74.1 1.194 4.4 1.370 30 0.9991 7.12779 4.95804 2.67723 2.66237 1.85193
MA118C-5-fine-anm-00005.dat -3.3401 2.5711 -3.4226 2.7829 -1.4844 1.2323 53.7 79.1 1.150 4.7 1.287 30 1.0000 6.45473 6.22503 2.72668 2.36725 2.28301
MA118C-5-fine-anm-00006.dat -1.7833 1.5580 -1.9643 2.4096 -1.5056 1.4039 15.7 34.4 1.134 3.1 1.203 30 1.0052 4.54695 3.30180 2.44459 1.86001 1.35066
MA118C-5-fine-anm-00008.dat -2.1122 2.5561 -2.2632 2.0391 -1.5785 1.7834 23.8 45.6 1.140 3.6 1.213 30 0.9956 5.26596 3.59934 2.90092 1.81527 1.24076
MA118C-5-fine-anm-00009.dat -3.4883 2.3755 -2.6498 3.0100 -1.2284 2.2279 42.3 73.9 1.257 4.3 1.226 24 0.9625 5.97602 5.68509 3.49923 1.70781 1.62467
MA118C-5-fine-anm-00010.dat -3.3358 3.0270 -2.3768 2.0890 -1.5592 1.5744 34.9 61.2 1.185 4.1 1.354 16 0.9939 6.52347 4.59256 2.60956 2.49984 1.75990
MA118C-5-fine-anm-00012.dat -2.3622 2.1115 -2.3571 2.1490 -1.6460 1.4945 21.5 43.6 1.169 3.4 1.158 30 0.9945 4.55478 3.88551 3.36370 1.35410 1.15513
MA118C-5-fine-anm-00013.dat -2.1924 2.6170 -1.9434 1.9964 -1.1513 1.1406 20.3 40.7 1.129 3.4 1.276 30 1.0003 4.87168 3.90078 2.10402 2.31541 1.85396
MA118C-5-fine-anm-00014.dat -1.8513 1.5210 -2.7081 2.2873 -1.1535 1.4750 17.4 38.6 1.192 3.2 1.254 22 1.0076 5.04778 3.56524 2.40371 2.10000 1.48323
MA118C-5-fine-anm-00015.dat -1.7029 1.5922 -2.0192 1.8333 -1.0730 1.0817 11.5 29.4 1.191 2.8 1.330 30 1.0224 4.01893 3.63787 1.63720 2.45476 2.22200
MA118C-5-fine-anm-00016.dat -3.0719 3.3778 -2.3550 2.1343 -2.2735 2.0353 37.9 66.1 1.212 4.2 1.437 30 1.0006 7.19861 4.52533 2.42901 2.96360 1.86304
MA118C-5-fine-anm-00019.dat -1.0812 0.8667 -0.7976 0.6824 -0.6084 0.6171 1.3 7.3 1.291 1.3 1.421 24 1.0164 2.19058 1.60480 1.00454 2.18068 1.59755
MA118C-5-fine-anm-00021.dat -0.7643 0.7379 -0.8073 0.8673 -0.6799 0.7871 1.5 6.8 1.086 1.4 1.125 30 0.9992 1.87764 1.43662 1.17850 1.59325 1.21903
MA118C-5-fine-anm-00023.dat -1.0074 0.9461 -0.7486 0.7398 -0.4671 0.4415 1.1 6.1 1.211 1.3 1.410 30 0.9973 2.19388 1.41427 0.81833 2.68092 1.72823
MA118C-5-fine-anm-00025.dat -0.9067 0.9073 -0.7653 0.7394 -0.3369 0.4795 0.8 5.1 1.263 1.1 1.456 20 0.9867 1.93288 1.38426 0.70175 2.75438 1.97259
MA118C-5-fine-anm-00026.dat -0.9381 1.0726 -1.2832 1.2512 -0.4090 0.4441 1.6 8.6 1.303 1.4 1.727 30 1.0009 2.73550 1.46851 0.75276 3.63396 1.95083
MA118C-5-fine-anm-00027.dat -1.1995 1.1211 -0.7694 0.8921 -0.5256 0.5432 1.1 7.3 1.378 1.3 1.743 30 0.9638 2.43538 1.55832 0.69962 3.48102 2.22738
MA118C-5-fine-anm-00029.dat -1.5310 1.3927 -1.3844 1.4690 -0.9245 1.4354 7.6 23.3 1.239 2.4 1.152 22 1.0064 3.30999 2.75973 2.54480 1.30069 1.08446
MA118C-5-fine-anm-00030.dat -0.9003 0.7582 -0.7915 0.8320 -0.3373 0.4932 0.9 5.9 1.300 1.2 1.269 22 1.0357 1.81629 1.45057 0.85856 2.11549 1.68953
MA118C-5-fine-anm-00031.dat -0.8322 0.8048 -0.8370 0.9296 -0.4621 0.4808 1.1 6.2 1.178 1.3 1.182 30 1.0108 1.93194 1.69295 0.97191 1.98778 1.74188
MA118C-5-fine-anm-00032.dat -0.9369 1.1261 -0.9258 1.0482 -0.6335 0.6681 1.8 8.5 1.194 1.5 1.306 30 0.9982 2.44316 1.72269 0.99977 2.44372 1.72308
MA118C-5-fine-anm-00033.dat -1.6622 2.0984 -1.3529 1.5000 -0.6356 0.8448 5.2 18.4 1.273 2.1 1.889 30 1.0017 4.40450 1.72416 1.44667 3.04457 1.19181
MA118C-5-fine-anm-00037.dat -1.0355 1.0473 -0.8952 0.8918 -0.5318 0.7025 1.7 8.4 1.216 1.5 1.301 30 1.0150 2.45235 1.58905 1.07358 2.28428 1.48015
MA118C-5-fine-anm-00038.dat -2.2749 2.7313 -1.6658 1.9622 -2.0564 2.3359 16.0 41.3 1.345 3.1 1.642 30 1.0109 5.36466 4.69887 1.61542 3.32091 2.90876
MA118C-5-fine-anm-00039.dat -0.3681 0.3543 -0.3951 0.3444 -0.2653 0.1327 0.1 1.0 1.367 0.5 1.279 24 0.9705 0.79833 0.69919 0.39503 2.02094 1.76996
MA118C-5-fine-anm-00040.dat -0.7529 0.7785 -0.6854 0.5685 -0.4628 0.5860 0.8 4.9 1.170 1.1 1.156 30 1.0026 1.76662 1.25739 0.97467 1.81253 1.29006
MA118C-5-fine-anm-00041.dat -1.5167 1.3717 -1.2579 1.3660 -1.0171 0.9629 7.2 19.5 1.079 2.4 1.165 30 1.0001 3.41767 2.12901 2.12302 1.60981 1.00282
MA118C-5-fine-anm-00042.dat -1.1245 1.1163 -1.1549 1.0225 -1.2438 1.1333 5.1 16.0 1.115 2.1 1.103 30 0.9946 2.83141 2.31598 2.06526 1.37097 1.12140
MA118C-5-fine-anm-00043.dat -0.6665 0.5881 -0.9681 0.9270 -0.7108 0.6925 1.4 7.3 1.192 1.4 1.150 22 0.9935 1.93521 1.77116 1.21037 1.59885 1.46331
MA118C-5-fine-anm-00045.dat -0.6989 0.7504 -0.9682 0.9736 -0.6492 0.6018 1.3 6.9 1.212 1.4 1.314 28 1.0081 2.16203 1.32125 1.14205 1.89311 1.15691
MA118C-5-fine-anm-00046.dat -1.3845 1.3239 -1.2136 1.0507 -1.0414 0.8714 4.5 15.6 1.185 2.0 1.191 30 0.9949 2.88029 2.28701 1.88727 1.52616 1.21181
MA118C-5-fine-anm-00047.dat -1.1002 1.0424 -1.4236 1.2487 -1.0379 0.8154 3.8 14.2 1.207 1.9 1.264 18 0.9683 3.10953 2.04203 1.59199 1.95323 1.28269
MA118C-5-fine-anm-00048.dat -0.9170 0.9444 -0.9993 0.9691 -0.8474 0.6742 2.3 9.7 1.141 1.6 1.100 30 1.0098 2.18379 1.88727 1.53171 1.42572 1.23213
MA118C-5-fine-anm-00049.dat -0.7742 0.8673 -0.9000 0.8248 -0.5317 0.5461 1.5 6.8 1.082 1.4 1.119 30 1.0017 1.81859 1.61578 1.09183 1.66564 1.47988
MA118C-5-fine-anm-00050.dat -0.7509 0.8360 -0.7843 0.8502 -0.4743 0.5185 1.2 6.0 1.106 1.3 1.197 30 0.9949 1.91318 1.29894 0.99872 1.91563 1.30061
MA118C-5-fine-anm-00051.dat -0.5940 0.6242 -0.6880 0.7467 -0.7108 0.5812 0.8 4.9 1.151 1.2 1.081 30 1.0143 1.56243 1.28617 1.12499 1.38884 1.14327
MA118C-5-fine-anm-00052.dat -0.7696 0.5864 -0.7485 0.5967 -0.4386 0.3777 0.5 4.0 1.264 1.0 1.253 26 0.9661 1.40421 1.32086 0.78360 1.79200 1.68563
MA118C-5-fine-anm-00053.dat -1.4539 1.2251 -1.1186 1.0868 -0.9330 0.7210 4.0 13.6 1.124 2.0 1.182 30 0.9908 3.02516 1.85934 1.77982 1.69969 1.04468
MA118C-5-fine-anm-00054.dat -1.2804 1.2212 -1.2401 1.6404 -0.9459 0.8339 5.3 16.8 1.141 2.2 1.164 30 0.9996 3.14779 2.22064 1.88176 1.67279 1.18009
MA118C-5-fine-anm-00055.dat -0.6160 0.6398 -0.8361 0.7708 -0.5568 0.3902 1.0 5.5 1.153 1.2 1.188 30 0.9975 1.73857 1.42351 0.92086 1.88798 1.54585
MA118C-5-fine-anm-00057.dat -1.0199 0.8311 -1.3156 1.6019 -0.9172 0.6919 4.1 14.6 1.171 2.0 1.306 30 0.9921 3.23318 1.99681 1.59397 2.02839 1.25273
MA118C-5-fine-anm-00058.dat -1.1613 1.1711 -1.1405 1.1446 -0.2803 0.2934 1.2 8.3 1.528 1.3 2.062 30 0.9950 2.74154 1.79921 0.55527 4.93728 3.24023
MA118C-5-fine-anm-00061.dat -1.1159 1.5137 -0.8688 0.7830 -0.8820 0.7420 3.0 11.2 1.120 1.8 1.205 30 1.0015 2.68417 1.76102 1.46344 1.83415 1.20334
MA118C-5-fine-anm-00062.dat -0.8826 0.9195 -0.9399 0.9966 -0.7936 0.6947 2.7 10.2 1.092 1.7 1.085 30 0.9953 2.25412 1.83472 1.48825 1.51461 1.23281
MA118C-5-fine-anm-00064.dat -0.7259 0.9527 -0.9956 0.7806 -0.6131 0.5605 1.2 6.3 1.174 1.3 1.139 30 1.0029 1.82515 1.66826 1.18436 1.54104 1.40857
MA118C-5-fine-anm-00065.dat -0.6794 0.7702 -0.9019 0.8669 -0.5970 0.4653 1.0 5.9 1.188 1.3 1.217 30 0.9682 1.80513 1.42153 1.02539 1.76044 1.38634
MA118C-5-fine-anm-00066.dat -1.0923 1.1935 -1.5199 1.5900 -0.5089 0.4419 2.1 10.7 1.349 1.6 1.917 30 0.9947 3.36705 1.51741 0.82056 4.10334 1.84923
MA118C-5-fine-anm-00067.dat -0.9424 0.8610 -0.7112 0.9413 -0.5801 0.6273 1.4 7.0 1.140 1.4 1.127 30 1.0015 1.85022 1.64116 1.25855 1.47012 1.30401
MA118C-5-fine-anm-00068.dat -0.6109 0.5625 -0.7743 0.8247 -0.4244 0.4750 0.7 4.4 1.140 1.1 1.160 30 0.9865 1.68064 1.20040 0.92294 1.82096 1.30062
MA118C-5-fine-anm-00069.dat -0.8055 0.7980 -0.8033 0.9000 -0.3574 0.4205 1.0 5.7 1.187 1.2 1.297 30 1.0011 1.77971 1.60103 0.76039 2.34051 2.10552
MA118C-5-fine-anm-00070.dat -0.8530 0.8856 -0.9290 0.7896 -0.4524 0.5439 1.2 6.7 1.213 1.3 1.213 30 1.0097 1.83453 1.66024 0.96585 1.89939 1.71894
MA118C-5-fine-anm-00071.dat -0.9616 0.9562 -1.0779 1.1536 -0.5257 0.6315 2.0 9.7 1.260 1.6 1.285 18 1.0307 2.47994 1.66688 1.14534 2.16525 1.45536
MA118C-5-fine-anm-00073.dat -0.2904 0.3283 -0.2829 0.3284 -0.3296 0.2766 0.1 1.2 1.210 0.6 1.094 28 0.9755 0.69353 0.64445 0.55332 1.25340 1.16470
MA118C-5-fine-anm-00074.dat -0.6595 0.9682 -1.5903 1.5025 -1.1273 0.9122 2.7 13.1 1.386 1.7 1.751 26 1.0216 3.18923 1.98883 1.37113 2.32598 1.45050
