cement152-anm-01716.dat -8.5865 7.3685 -10.0533 10.2744 -13.2991 14.1639 3550.84 1450.96 1.289 18.9283 1.353 24 1.04298 30.459 24.6407 13.3365 2.28388 1.84761
cement152-anm-01717.dat -11.1197 15.1794 -18.0075 14.2212 -19.2985 14.3862 7086.19 2482.5 1.391 23.8308 1.549 20 1.03784 40.429 36.0485 13.3246 3.03417 2.70541
cement152-anm-01719.dat -5.8607 5.0288 -9.2866 11.3341 -9.9464 9.6681 1468.1 781.904 1.252 14.1011 1.33 20 0.96382 23.2251 15.213 10.4329 2.22615 1.45818
cement152-anm-01720.dat -13.1005 21.7292 -15.7011 16.5546 -18.1742 14.9485 9718.97 2934.42 1.332 26.4773 1.232 24 1.02297 38.78 33.3749 22.6208 1.71435 1.4754
cement152-anm-01722.dat -10.1686 8.8321 -17.9902 13.2519 -13.4889 11.9497 4228.81 1783.83 1.411 20.0635 1.527 16 1.04334 34.8752 27.3551 15.0459 2.31792 1.81811
cement152-anm-01727.dat -7.951 9.5326 -11.9559 16.251 -10.4674 13.6758 3160.9 1402.6 1.347 18.2084 1.554 22 0.96302 30.1162 21.2614 11.4645 2.62691 1.85454
cement152-anm-01730.dat -8.2412 10.7418 -11.1296 11.6299 -11.3322 15.9787 3447.99 1486.59 1.347 18.7437 1.279 14 0.98267 29.8207 23.9614 17.2766 1.72608 1.38693
cement152-anm-01731.dat -15.2692 17.2085 -10.8832 9.0325 -12.7503 12.8889 3551.12 1617.2 1.437 18.9288 1.796 20 1.00405 40.047 25.9087 10.4675 3.82586 2.47516
cement152-anm-01735.dat -8.5775 8.53 -13.7345 9.913 -10.9046 9.9788 3187.65 1257.06 1.2 18.2596 1.14 24 1.00051 24.3793 21.8979 17.7097 1.37661 1.23649
cement152-anm-01738.dat -14.1783 13.0966 -21.8324 21.2178 -24.762 20.9892 12342.9 3613.32 1.399 28.673 1.786 12 0.96151 51.1757 36.0412 20.718 2.47011 1.73961
cement152-anm-01741.dat -9.9749 11.864 -12.4143 15.3413 -10.5059 13.4037 5114.56 1823.6 1.27 21.3765 1.135 24 1.02285 28.5283 24.3212 23.5236 1.21275 1.0339
cement152-anm-01742.dat -15.3966 14.358 -14.2209 14.5614 -19.8005 20.9956 12387.8 3385.58 1.308 28.7077 1.396 16 0.9785 44.9416 33.3351 21.5731 2.08323 1.54522
cement152-anm-01744.dat -9.1028 9.0297 -13.8151 13.2364 -12.1247 11.9161 3943.5 1495.43 1.239 19.6017 1.35 22 0.97091 28.7447 24.9913 13.1556 2.18498 1.89967
cement152-anm-01745.dat -8.5131 10.6982 -8.0134 8.1452 -9.4931 10.9489 1928.24 943.187 1.259 15.4426 1.307 20 0.98256 23.5937 19.3382 12.5504 1.87991 1.54084
cement152-anm-01747.dat -6.193 6.0644 -16.7973 14.6263 -16.0515 13.2075 4100.86 1719.66 1.388 19.8591 1.681 22 0.97426 37.3661 24.4977 11.1839 3.34106 2.19044
cement152-anm-01750.dat -14.3106 13.7221 -21.2847 17.3731 -15.7984 18.0177 11766 3099.8 1.239 28.2191 1.209 14 0.97614 40.4499 33.6452 25.4057 1.59216 1.32432
cement152-anm-01751.dat -21.3337 20.139 -10.2197 8.817 -14.7373 13.6445 6736.14 2274.8 1.319 23.4317 1.56 24 1.02117 41.9061 25.3924 18.1367 2.31056 1.40006
cement152-anm-01753.dat -14.634 15.3964 -10.5701 10.7835 -17.3815 19.1124 7494.35 2231.95 1.205 24.2798 1.24 22 0.9894 37.3425 28.484 21.7064 1.72034 1.31224
cement152-anm-01757.dat -8.7068 11.1143 -11.2426 8.3651 -18.073 13.2455 4445.97 1690.02 1.292 20.4012 1.466 24 1.01169 34.101 23.1068 17.7236 1.92404 1.30373
cement152-anm-01763.dat -10.4487 12.44 -14.56 13.5827 -17.7676 14.4519 6704.08 2046.52 1.19 23.3945 1.247 24 1.03894 33.2305 28.2504 18.09 1.83695 1.56166
cement152-anm-01764.dat -9.1155 8.2818 -9.0853 10.9798 -8.5989 10.3669 2494.12 1058.27 1.19 16.8257 1.13 24 0.98409 22.8887 20.5151 14.9273 1.53334 1.37433
cement152-anm-01766.dat -16.9562 15.1199 -9.947 12.1321 -12.2293 15.7364 6398.76 1991.63 1.195 23.0338 1.173 24 0.9882 32.8696 26.8589 19.1972 1.71221 1.39911
cement152-anm-01768.dat -8.372 7.4066 -11.1544 11.2373 -11.7813 9.0818 2386.9 1072.74 1.242 16.5811 1.354 22 1.02651 26.9518 19.0364 11.0776 2.433 1.71846
cement152-anm-01771.dat -8.879 7.9168 -8.3169 7.6619 -10.4676 11.1948 2053.36 978.148 1.252 15.7697 1.227 24 0.96177 22.6285 17.3003 12.4757 1.81381 1.38672
cement152-anm-01772.dat -10.3984 9.9045 -15.4504 12.7029 -6.8276 10.4384 1984.36 1121.95 1.469 15.591 1.762 22 0.97665 29.4167 23.4461 8.43868 3.48594 2.7784
cement152-anm-01775.dat -7.2462 7.7906 -13.3543 14.5665 -10.8708 9.1739 2000.89 1038.23 1.352 15.6342 1.677 22 1.01436 32.5879 16.5254 10.5196 3.09783 1.57092
cement152-anm-01776.dat -9.7034 7.3533 -10.859 9.2498 -6.2293 6.8299 1425.95 764.202 1.247 13.9648 1.374 22 1.0035 22.3257 13.5007 11.7762 1.89584 1.14644
cement152-anm-01779.dat -9.9745 11.2982 -13.1182 13.6792 -17.1128 15.5203 7429.96 2157.6 1.172 24.2101 1.188 24 1.00429 34.8617 26.1051 19.9065 1.75127 1.31139
cement152-anm-01780.dat -9.2263 8.6156 -10.986 12.2755 -9.3675 9.6724 2654.17 1181.39 1.274 17.1782 1.398 20 1.02482 27.9175 22.2482 11.1022 2.51459 2.00394
cement152-anm-01782.dat -10.5966 11.2666 -10.26 8.0444 -12.0461 9.7605 1996.67 1037.84 1.353 15.6232 1.758 16 0.95928 28.3749 16.526 9.20982 3.08094 1.79439
cement152-anm-01783.dat -10.9828 10.0229 -11.7595 16.1123 -11.1837 15.3751 4367.45 1625.85 1.258 20.2804 1.345 24 0.95469 33.0426 22.1314 16.069 2.05629 1.37727
cement152-anm-01785.dat -13.058 9.0274 -8.2714 9.6516 -10.7187 10.3618 2429.62 1160.97 1.328 16.6794 1.247 18 0.97305 24.4396 22.999 15.6436 1.56228 1.47019
cement152-anm-01789.dat -8.8066 8.8219 -12.4061 14.3997 -15.0867 13.9241 5094.87 1743.34 1.218 21.349 1.271 24 1.02275 34.5019 25.435 15.5607 2.21724 1.63456
cement152-anm-01790.dat -18.4574 18.1523 -24.729 28.1699 -15.7644 18.9925 17433.3 4295.42 1.321 32.1707 1.428 18 0.97982 56.8142 34.6126 25.7499 2.20639 1.34419
cement152-anm-01791.dat -8.0673 13.827 -11.1229 13.7769 -12.6778 11.7984 3552.02 1500.62 1.333 18.9304 1.406 22 0.98307 33.1303 24.3233 17.1684 1.92973 1.41674
cement152-anm-01793.dat -7.8924 9.5989 -11.9407 8.1285 -19.6132 16.6236 4265.84 1644.89 1.293 20.1219 1.584 20 0.99105 37.1033 19.827 17.3207 2.14213 1.1447
cement152-anm-01798.dat -11.6821 9.6244 -14.2974 10.4823 -14.4406 11.8618 4450.92 1613.21 1.233 20.4088 1.152 24 1.01677 28.9719 24.8212 18.9445 1.52931 1.31021
cement152-anm-01799.dat -6.6956 8.6257 -12.0044 11.8802 -17.5376 16.6891 3977.66 1698.18 1.399 19.6582 1.666 12 0.96352 35.0202 24.9832 12.328 2.8407 2.02654
cement152-anm-01800.dat -7.0897 9.3854 -14.9285 16.1806 -17.2023 16.6778 6869.84 2177.35 1.246 23.5857 1.309 12 1.04424 35.0211 26.1875 16.3525 2.14164 1.60144
cement152-anm-01802.dat -17.6424 17.1115 -16.876 14.0225 -14.2009 11.0274 7709.7 2416.41 1.28 24.5102 1.233 24 0.96973 35.1355 29.6205 20.5222 1.71207 1.44334
cement152-anm-01806.dat -15.5476 17.5261 -12.682 14.6063 -13.3804 11.9949 6567.52 2161.98 1.275 23.2345 1.419 22 0.98361 37.9925 29.0806 18.7593 2.02526 1.55019
cement152-anm-01807.dat -7.5451 8.4706 -10.4592 11.7967 -10.2028 13.6889 3183.69 1269.25 1.213 18.252 1.236 22 1.00852 28.1873 20.1471 15.6413 1.80211 1.28807
cement152-anm-01808.dat -9.6959 9.8829 -16.9422 13.5767 -17.5755 12.3996 4853.02 1849.51 1.334 21.0057 1.384 22 0.9941 35.873 29.8078 18.5847 1.93025 1.60389
cement152-anm-01810.dat -10.9151 11.4876 -11.9879 12.0797 -13.6665 13.589 4679.76 1698.37 1.255 20.7527 1.299 24 0.97082 31.1189 25.4331 13.6761 2.27542 1.85967
cement152-anm-01813.dat -15.9436 14.4596 -7.1717 8.7394 -11.2262 10.2222 2485.27 1288.28 1.452 16.8058 1.726 18 0.9796 31.5609 19.5295 9.36962 3.36843 2.08434
cement152-anm-01814.dat -11.0263 10.5247 -8.126 6.7999 -13.3378 9.4603 2375.69 1122.79 1.304 16.555 1.315 24 0.97332 25.4994 21.5264 12.7914 1.99348 1.68289
cement152-anm-01816.dat -5.313 6.5776 -7.8389 7.0754 -10.2413 9.3582 1202.84 660.101 1.207 13.1948 1.288 16 1.0122 20.1789 14.7467 10.5249 1.91725 1.40113
cement152-anm-01821.dat -11.8298 12.6519 -10.7698 10.8206 -18.4556 17.7267 5603.18 1980.92 1.298 22.0366 1.263 20 1.01456 36.059 27.0321 17.6545 2.04248 1.53118
cement152-anm-01824.dat -13.5936 15.0756 -13.5038 15.7587 -16.5238 16.7046 8552.51 2467.19 1.22 25.3726 1.152 20 0.99515 34.8305 31.4828 22.4322 1.5527 1.40346
cement152-anm-01825.dat -13.1636 14.771 -14.141 12.1916 -9.4013 9.5205 2995.6 1371.18 1.364 17.8853 1.735 24 1.0243 36.1395 16.2618 15.78 2.2902 1.03053
cement152-anm-01832.dat -9.666 11.4537 -12.1203 10.7286 -27.0973 24.0399 8087.68 2654.48 1.362 24.9043 1.972 24 1.00327 52.6625 23.1357 17.894 2.94302 1.29293
cement152-anm-01833.dat -10.5677 10.4707 -10.4427 9.5384 -12.9929 14.3551 3796.49 1383.18 1.175 19.3551 1.146 24 0.96677 28.1214 20.4305 19.9958 1.40637 1.02174
cement152-anm-01834.dat -5.5772 8.3857 -14.3232 15.7891 -13.1673 15.8706 4267.76 1720.31 1.352 20.1249 1.495 20 0.97705 35.6593 26.9533 14.0559 2.53697 1.91758
cement152-anm-01836.dat -16.2834 15.9216 -8.1611 7.878 -13.6881 12.021 4739.07 1789.02 1.311 20.84 1.429 22 1.04747 33.0321 26.4296 13.1199 2.51772 2.01448
cement152-anm-01839.dat -14.4133 15.9356 -26.6547 27.5864 -21.3276 16.92 11732.2 3644.31 1.46 28.192 2.521 12 0.96929 63.4751 24.7075 15.8376 4.00788 1.56005
cement152-anm-01841.dat -8.2022 10.6742 -11.6695 11.8836 -25.0125 13.5038 4764.2 1871.59 1.367 20.8768 1.586 20 0.99057 43.0573 27.1946 15.2886 2.8163 1.77874
cement152-anm-01842.dat -16.4445 14.0917 -11.4735 11.4349 -16.0137 21.477 9046.61 2547.08 1.213 25.8521 1.296 24 0.96237 38.5552 36.212 17.158 2.24706 2.1105
cement152-anm-01843.dat -14.5352 15.8907 -7.779 8.5754 -13.8679 13.8576 4426.79 1790.73 1.373 20.3718 1.61 22 1.03389 34.152 28.7079 10.0892 3.38502 2.84541
cement152-anm-01846.dat -7.1676 7.3952 -11.6693 12.5361 -9.8296 10.8544 2508.64 1112.06 1.246 16.8583 1.399 16 0.97457 27.2516 19.084 14.394 1.89326 1.32583
cement152-anm-01848.dat -8.0559 11.8892 -11.6772 11.5747 -15.2886 13.4495 3847.98 1501.03 1.264 19.4422 1.308 22 0.96473 29.9719 23.8879 13.3146 2.25106 1.79412
cement152-anm-01849.dat -9.8232 9.0523 -10.2603 12.5342 -10.6812 9.1541 2313.91 1089.1 1.287 16.4103 1.334 24 0.95095 27.84 19.9712 12.2738 2.26823 1.62713
cement152-anm-01851.dat -12.517 17.8942 -9.9016 9.1804 -9.8494 8.6679 3565.92 1507.77 1.336 18.955 1.458 22 0.99322 34.0626 23.0716 14.8545 2.29308 1.55317
cement152-anm-01852.dat -13.6459 11.138 -9.7569 10.2581 -6.5272 7.4421 1858.52 985.199 1.348 15.2542 1.465 14 1.03173 28.424 18.1384 12.2789 2.31486 1.4772
cement152-anm-01856.dat -10.3483 10.3995 -15.1685 12.3403 -21.1775 16.423 5891.91 2068.89 1.311 22.4088 1.514 22 1.01528 40.0561 22.2825 17.5273 2.28535 1.2713
cement152-anm-01857.dat -9.1411 8.8797 -14.3078 18.7045 -10.434 10.9676 4273.03 1611.92 1.266 20.1332 1.382 24 0.99074 33.8782 22.1714 13.4023 2.52779 1.65429
cement152-anm-01859.dat -19.0814 17.7787 -11.4831 12.0315 -10.822 10.9276 2871.6 1440.31 1.474 17.635 2.257 18 0.9669 41.5492 17.3136 10.6074 3.91701 1.63223
cement152-anm-01862.dat -14.651 14.5214 -10.4934 10.7678 -11.4176 10.6534 4112.01 1547.76 1.247 19.8771 1.336 24 1.02585 32.2789 21.4392 16.095 2.00552 1.33204
cement152-anm-01867.dat -7.6204 8.6328 -10.0462 9.7946 -9.3891 7.8899 1803.8 857.57 1.197 15.103 1.172 22 1.01473 21.8771 17.9463 11.3064 1.93493 1.58726
cement152-anm-01868.dat -6.9994 7.2246 -11.1628 10.3888 -10.2811 12.5141 1914.61 988.962 1.326 15.4061 1.718 22 1.03833 30.0628 14.6507 10.1466 2.96286 1.4439
cement152-anm-01869.dat -11.0781 8.8687 -10.5412 9.8742 -14.7841 10.7177 2999.24 1253.56 1.246 17.8925 1.307 22 1.03977 27.4978 23.439 11.3298 2.42704 2.0688
cement152-anm-01870.dat -17.9041 19.0352 -7.1903 9.3032 -22.2486 23.5189 10122.6 3150.93 1.392 26.8389 1.664 20 0.96107 47.8061 34.4677 13.0035 3.67641 2.65066
cement152-anm-01871.dat -14.8765 11.5631 -8.9064 7.7031 -12.8799 15.7126 3674.72 1458.75 1.267 19.1459 1.465 20 1.01088 32.7705 21.0573 13.7151 2.38937 1.53534
cement152-anm-01879.dat -9.0816 8.6375 -14.7762 11.4601 -15.0747 12.0898 3722.68 1476.66 1.271 19.2288 1.361 22 0.96482 30.555 27.1501 12.4915 2.44606 2.17349
cement152-anm-01882.dat -8.8 10.4613 -12.1137 12.1638 -13.4111 15.5379 3872.94 1571.7 1.318 19.4841 1.356 20 0.95212 31.2204 23.0796 17.9608 1.73825 1.285
cement152-anm-01885.dat -9.6374 10.5989 -10.5011 8.1367 -10.7515 8.2562 1843.33 993.534 1.367 15.2125 1.531 16 0.99947 27.7746 20.4434 10.7354 2.5872 1.9043
cement152-anm-01886.dat -15.5196 19.4948 -9.5668 10.7991 -18.375 16.2231 7682.14 2675.96 1.421 24.4809 1.633 20 1.02311 40.9132 37.5054 12.3005 3.32613 3.04909
cement152-anm-01891.dat -10.4629 8.9896 -8.0868 10.6006 -9.3676 9.7313 2160.94 955.661 1.182 16.0404 1.144 22 0.95977 20.9711 19.1484 13.7127 1.52932 1.3964
cement152-anm-01894.dat -11.0376 13.1163 -14.0165 13.959 -12.4593 10.211 4675.83 1701.17 1.258 20.7469 1.315 24 0.95324 31.5694 29.8203 14.7353 2.14243 2.02373
cement152-anm-01895.dat -10.2958 9.4753 -12.613 11.8351 -20.6019 20.6435 7330.3 2347.1 1.286 24.1013 1.388 24 1.02433 43.0803 24.6707 19.6792 2.18912 1.25364
cement152-anm-01896.dat -12.7666 14.56 -10.0804 16.5385 -19.9182 17.0395 7801.08 2584.37 1.359 24.6066 1.476 22 1.0021 42.2728 35.4207 17.3488 2.43664 2.04167
cement152-anm-01897.dat -4.0475 5.8953 -9.0616 10.7076 -8.9395 11.0871 1207.14 746.391 1.361 13.2105 1.443 22 0.9571 21.1264 19.6998 8.21255 2.57245 2.39874
cement152-anm-01899.dat -5.3509 5.9384 -10.1651 9.3648 -12.5763 10.4565 1673.92 887.433 1.302 14.7314 1.419 20 0.97967 24.7577 17.3377 10.9269 2.26575 1.5867
cement152-anm-01900.dat -21.0444 20.66 -18.4627 19.2879 -33.6033 28.5124 35834.4 6299.3 1.198 40.9041 1.249 24 0.98446 63.4076 43.8128 37.8046 1.67724 1.15892
cement152-anm-01905.dat -23.3794 24.7375 -21.7189 22.0727 -25.399 20.6015 23614.5 5371.1 1.349 35.5954 1.483 24 1.00111 61.1609 46.4801 24.5046 2.4959 1.89679
cement152-anm-01906.dat -7.6034 6.4102 -12.0129 15.3285 -10.3828 10.2056 2211.71 1129.13 1.375 16.165 1.526 18 1.02336 30.8935 21.1287 10.9855 2.81221 1.92333
cement152-anm-01908.dat -8.8944 9.1207 -9.3565 8.5517 -10.0567 9.6617 2285.65 1005.44 1.198 16.3432 1.174 22 1.03138 22.657 20.9015 13.3717 1.6944 1.56311
cement152-anm-01909.dat -8.6793 8.4413 -13.4959 10.266 -13.4749 10.7479 2464.79 1186.84 1.345 16.7595 1.574 14 0.99381 26.6782 23.9092 8.48949 3.1425 2.81633
cement152-anm-01911.dat -7.0478 8.2955 -7.6424 6.4887 -13.7342 10.9466 2260.07 1006.82 1.209 16.282 1.216 22 0.98037 24.7442 18.0205 14.9227 1.65816 1.20759
cement152-anm-01917.dat -10.3976 12.3693 -10.2077 10.7188 -12.8667 12.0462 4583.94 1531.47 1.148 20.6101 1.115 24 1.0208 26.2938 24.8746 19.848 1.32476 1.25325
cement152-anm-01918.dat -13.6762 16.4092 -8.844 10.5675 -24.3997 19.2889 7371.41 2566.93 1.401 24.1463 1.773 22 1.02092 46.5551 33.8926 12.8223 3.63081 2.64326
cement152-anm-01920.dat -17.4755 18.1796 -9.9605 10.2056 -9.9039 13.612 4275.9 1806.38 1.418 20.1377 1.705 24 0.96643 37.4168 27.0868 10.9039 3.4315 2.48413
cement152-anm-01922.dat -7.6966 8.3971 -7.6256 7.1846 -8.8676 10.3273 1783.87 850.265 1.195 15.0472 1.109 24 0.97512 20.1986 16.0877 13.3446 1.51361 1.20556
cement152-anm-01924.dat -9.8336 9.606 -7.4647 8.6696 -17.8127 15.282 2534.08 1204.55 1.34 16.9151 1.494 22 0.98289 33.8487 19.5674 13.0485 2.59407 1.4996
cement152-anm-01925.dat -9.3289 8.7653 -12.6283 15.1557 -14.8255 12.9601 5391.56 1725.03 1.16 21.7556 1.168 24 0.95908 29.844 26.2493 16.8388 1.77234 1.55886
cement152-anm-01928.dat -11.6469 11.2121 -15.0255 13.0292 -11.2509 11.7367 6167.66 1876.13 1.154 22.7531 1.135 24 1.0076 30.5853 23.8032 19.0294 1.60727 1.25087
cement152-anm-01930.dat -11.1107 12.0474 -13.2157 11.7836 -14.9798 13.6904 5458.26 1843.93 1.23 21.845 1.177 24 1.0271 31.1688 28.5719 23.3319 1.33589 1.22458
cement152-anm-01935.dat -10.2557 10.4427 -12.7272 12.8397 -7.8783 9.0391 2608.35 1235.35 1.348 17.0787 1.444 24 0.99883 26.9447 22.7274 11.5006 2.3429 1.9762
cement152-anm-01940.dat -8.3457 8.4206 -9.6059 13.436 -14.4833 14.1994 4196 1495.79 1.189 20.0115 1.208 20 0.9862 28.7895 24.2986 15.5611 1.85009 1.5615
cement152-anm-01943.dat -23.6968 25.5089 -13.3433 14.1977 -35.8015 21.8943 20063.3 5115.22 1.433 33.7133 1.626 24 1.02703 63.7358 44.9777 23.7212 2.68687 1.8961
cement152-anm-01944.dat -6.1209 8.0427 -8.3083 9.589 -11.7486 7.0146 1434.48 772.884 1.257 13.9926 1.332 18 0.96767 21.5241 16.2939 10.6423 2.0225 1.53105
cement152-anm-01947.dat -13.0651 12.2683 -13.2226 12.4336 -7.9707 8.2165 3078.67 1339.64 1.309 18.0491 1.425 22 1.00148 30.6777 20.9361 13.9352 2.20146 1.50239
cement152-anm-01948.dat -15.1592 12.9378 -5.2877 5.2767 -12.1583 11.4797 2357.56 1240.76 1.448 16.5128 1.73 14 0.96131 29.0988 23.014 7.64562 3.80595 3.01009
cement152-anm-01956.dat -10.317 10.7889 -8.9459 9.2316 -10.4608 11.431 3107.44 1188.45 1.154 18.1051 1.119 22 0.98911 23.6426 21.7412 16.6653 1.41868 1.30458
cement152-anm-01958.dat -8.3848 7.597 -10.8494 15.4554 -16.6184 15.0568 4471.03 1668.5 1.271 20.4395 1.348 24 0.98361 33.1256 27.4321 14.6513 2.26093 1.87233
cement152-anm-01960.dat -13.8517 10.7706 -5.2548 8.2234 -25.8659 21.6434 4371.6 1904.33 1.473 20.2868 2.177 20 0.97352 48.8634 22.8283 11.0278 4.43092 2.07007
cement152-anm-01961.dat -9.4258 10.2903 -9.0384 7.1417 -11.7623 10.5301 2377.34 1116.73 1.296 16.5589 1.398 22 0.96985 24.8403 22.9524 10.0807 2.46414 2.27686
cement152-anm-01963.dat -15.2836 14.4569 -12.2064 13.8204 -12.923 12.7107 4362.77 1708.54 1.323 20.2732 1.441 18 0.95196 33.7758 21.0193 20.4861 1.64872 1.02603
cement152-anm-01966.dat -13.4687 10.4026 -10.3894 12.0072 -11.8246 17.5957 4363.71 1629.63 1.262 20.2746 1.378 24 0.95001 33.7238 24.4869 15.5444 2.16952 1.57529
cement152-anm-01967.dat -9.1738 8.6304 -7.4973 8.4554 -13.4945 11.0086 2349.54 1019.61 1.193 16.4941 1.213 20 0.98123 25.0934 16.3712 13.3303 1.88243 1.22812
cement152-anm-01968.dat -12.8244 13.7209 -8.074 9.0592 -17.8967 14.9068 5186.51 1790.79 1.236 21.4763 1.374 20 1.04827 32.8228 26.0058 12.4389 2.63872 2.09068
cement152-anm-01969.dat -24.0468 23.0547 -14.6434 16.7621 -27.2708 26.0837 21656.3 4877.09 1.298 34.5829 1.481 24 0.98817 57.6233 45.7 19.2396 2.99504 2.37531
cement152-anm-01973.dat -9.1563 9.3516 -12.6168 13.5017 -13.5705 17.841 4303.36 1648.07 1.288 20.1807 1.505 24 0.98576 39.5266 19.3456 14.1321 2.79693 1.36891
cement152-anm-01974.dat -13.4962 13.407 -11.1085 11.1914 -11.8219 15.3297 4233.99 1667.07 1.317 20.0717 1.64 20 1.01477 39.0474 24.438 11.8052 3.30765 2.07011
cement152-anm-01977.dat -9.2547 12.8464 -13.9087 15.3572 -10.9183 12.5941 3985.39 1624.26 1.336 19.6709 1.552 20 0.99979 35.7986 22.6909 13.2208 2.70774 1.7163
cement152-anm-01982.dat -7.8154 9.8828 -7.8902 8.3096 -10.8013 8.6888 1603.35 826.336 1.247 14.5215 1.332 18 1.00042 23.6129 16.5467 11.2531 2.09836 1.47042
cement152-anm-01983.dat -13.9368 11.1924 -15.0792 15.1042 -8.3405 9.6739 4700.08 1654.62 1.219 20.7827 1.255 24 0.96617 30.2856 25.6924 15.4034 1.96617 1.66797
cement152-anm-01985.dat -12.5095 12.024 -12.4658 11.2847 -9.5964 10.3693 3105.54 1324.79 1.287 18.1014 1.465 22 1.01737 30.2223 18.6542 14.9105 2.02691 1.25108
cement152-anm-01993.dat -10.7005 13.5962 -12.5013 13.5903 -9.5083 12.4225 3361.39 1372.98 1.265 18.5855 1.514 18 1.03655 32.9844 20.0899 13.0739 2.52292 1.53664
cement152-anm-01995.dat -19.5948 16.5444 -21.9713 21.9807 -30.303 23.6722 27212.7 5516.67 1.261 37.3185 1.274 22 0.97819 55.3907 42.585 30.7217 1.80298 1.38616
cement152-anm-02000.dat -11.9784 11.0438 -9.4637 11.3269 -19.0374 18.096 5801.72 1993.96 1.277 22.2939 1.487 22 1.00711 37.8882 27.192 13.0318 2.90737 2.08659
cement152-anm-02002.dat -8.4188 8.9894 -8.337 13.1836 -17.8175 19.5242 4866.99 1841.94 1.326 21.0259 1.686 22 1.00452 38.8382 17.6296 14.8944 2.60757 1.18363
cement152-anm-02003.dat -7.5151 9.5018 -11.4725 13.5113 -9.0264 10.0668 2561.28 1144.05 1.264 16.9754 1.28 24 1.01793 26.2693 20.3617 12.1697 2.15858 1.67315
